时间,最新价,均价,最高,最低,成交量,成交额,最新价_格式化
2026-05-27 13:11,18.52,18.620,18.53,18.51,1118,2070391.00,18.52
2026-05-27 13:12,18.51,18.620,18.52,18.50,915,1693513.00,18.51
2026-05-27 13:13,18.49,18.619,18.50,18.48,1928,3563430.00,18.49
2026-05-27 13:14,18.53,18.618,18.53,18.48,4178,7736008.00,18.53
2026-05-27 13:15,18.51,18.618,18.52,18.50,1481,2741053.00,18.51
2026-05-27 13:16,18.49,18.618,18.52,18.48,1294,2393307.00,18.49
2026-05-27 13:17,18.48,18.617,18.49,18.48,1357,2508334.00,18.48
2026-05-27 13:18,18.50,18.617,18.50,18.48,327,604586.00,18.50
2026-05-27 13:19,18.52,18.617,18.52,18.49,2414,4469349.00,18.52
2026-05-27 13:20,18.55,18.616,18.55,18.51,4297,7966148.00,18.55
2026-05-27 13:21,18.65,18.616,18.65,18.54,8332,15492481.00,18.65
2026-05-27 13:22,18.65,18.616,18.66,18.63,6140,11451191.00,18.65
2026-05-27 13:23,18.69,18.616,18.69,18.64,3931,7336077.00,18.69
2026-05-27 13:24,18.69,18.617,18.69,18.68,3350,6259759.00,18.69
2026-05-27 13:25,18.66,18.617,18.69,18.66,2730,5099717.00,18.66
2026-05-27 13:26,18.64,18.617,18.66,18.64,1048,1954210.00,18.64
2026-05-27 13:27,18.66,18.617,18.66,18.63,2763,5149963.00,18.66
2026-05-27 13:28,18.68,18.618,18.70,18.67,5352,9999794.00,18.68
2026-05-27 13:29,18.70,18.619,18.72,18.67,4060,7591286.00,18.70
2026-05-27 13:30,18.71,18.619,18.71,18.67,1364,2550386.00,18.71
2026-05-27 13:31,18.69,18.619,18.71,18.69,3660,6843250.00,18.69
2026-05-27 13:32,18.67,18.620,18.69,18.67,3081,5754921.00,18.67
2026-05-27 13:33,18.68,18.620,18.69,18.66,6978,13029441.00,18.68
2026-05-27 13:34,18.64,18.620,18.67,18.63,1693,3158183.00,18.64
2026-05-27 13:35,18.61,18.620,18.63,18.60,1398,2602070.00,18.61
2026-05-27 13:36,18.64,18.621,18.66,18.60,2908,5417787.00,18.64
2026-05-27 13:37,18.68,18.621,18.69,18.65,4055,7571312.00,18.68
2026-05-27 13:38,18.67,18.621,18.70,18.66,4830,9015973.00,18.67
2026-05-27 13:39,18.65,18.621,18.67,18.65,1031,1923465.00,18.65
2026-05-27 13:40,18.70,18.622,18.70,18.65,3947,7368111.00,18.70
2026-05-27 13:41,18.70,18.624,18.72,18.66,20100,37586860.00,18.70
2026-05-27 13:42,18.65,18.625,18.70,18.65,5597,10451626.00,18.65
2026-05-27 13:43,18.62,18.625,18.65,18.62,4709,8776816.00,18.62
2026-05-27 13:44,18.59,18.625,18.62,18.58,3226,6002531.00,18.59
2026-05-27 13:45,18.58,18.625,18.60,18.58,2298,4271269.00,18.58
2026-05-27 13:46,18.57,18.624,18.58,18.55,5720,10619204.00,18.57
2026-05-27 13:47,18.60,18.624,18.60,18.57,3175,5902323.00,18.60
2026-05-27 13:48,18.59,18.624,18.60,18.58,1603,2980407.00,18.59
2026-05-27 13:49,18.55,18.623,18.59,18.54,3478,6454879.00,18.55
2026-05-27 13:50,18.57,18.623,18.57,18.55,2605,4834994.00,18.57
2026-05-27 13:51,18.56,18.623,18.57,18.53,2793,5182818.00,18.56
2026-05-27 13:52,18.54,18.622,18.57,18.53,4394,8150088.00,18.54
2026-05-27 13:53,18.49,18.621,18.53,18.49,7540,13946203.00,18.49
2026-05-27 13:54,18.49,18.621,18.50,18.49,1550,2866814.00,18.49
2026-05-27 13:55,18.50,18.620,18.51,18.49,2173,4020030.00,18.50
2026-05-27 13:56,18.49,18.617,18.51,18.48,14407,26639995.00,18.49
2026-05-27 13:57,18.52,18.617,18.52,18.49,1916,3544859.00,18.52
2026-05-27 13:58,18.53,18.617,18.54,18.52,992,1838501.00,18.53
2026-05-27 13:59,18.51,18.617,18.53,18.51,1442,2670450.00,18.51
2026-05-27 14:00,18.48,18.615,18.51,18.48,8142,15048238.00,18.48
2026-05-27 14:01,18.51,18.615,18.51,18.48,583,1078692.00,18.51
2026-05-27 14:02,18.51,18.615,18.52,18.51,1821,3371381.00,18.51
2026-05-27 14:03,18.52,18.615,18.53,18.51,1121,2075922.00,18.52
2026-05-27 14:04,18.51,18.614,18.53,18.51,1682,3114680.00,18.51
2026-05-27 14:05,18.49,18.614,18.51,18.49,2319,4290117.00,18.49
2026-05-27 14:06,18.51,18.614,18.52,18.49,2157,3991349.00,18.51
2026-05-27 14:07,18.51,18.613,18.51,18.50,1574,2912828.00,18.51
2026-05-27 14:08,18.52,18.613,18.52,18.50,1017,1882208.00,18.52
2026-05-27 14:09,18.53,18.613,18.55,18.52,2344,4344779.00,18.53
2026-05-27 14:10,18.55,18.613,18.56,18.54,2950,5471824.00,18.55
2026-05-27 14:11,18.56,18.613,18.56,18.54,1571,2914457.00,18.56
2026-05-27 14:12,18.56,18.612,18.56,18.55,1488,2760676.00,18.56
2026-05-27 14:13,18.52,18.612,18.55,18.52,4684,8680655.00,18.52
2026-05-27 14:14,18.49,18.611,18.52,18.48,9069,16780826.00,18.49
2026-05-27 14:15,18.50,18.610,18.53,18.50,1067,1975045.00,18.50
2026-05-27 14:16,18.52,18.610,18.52,18.50,1700,3146387.00,18.52
2026-05-27 14:17,18.53,18.610,18.53,18.51,1506,2789945.00,18.53
2026-05-27 14:18,18.53,18.610,18.53,18.52,890,1648810.00,18.53
2026-05-27 14:19,18.52,18.610,18.55,18.51,2410,4466703.00,18.52
2026-05-27 14:20,18.53,18.609,18.53,18.52,1364,2526456.00,18.53
2026-05-27 14:21,18.51,18.608,18.53,18.50,7192,13309446.00,18.51
2026-05-27 14:22,18.51,18.608,18.52,18.51,778,1440750.00,18.51
2026-05-27 14:23,18.52,18.608,18.52,18.51,678,1255396.00,18.52
2026-05-27 14:24,18.54,18.608,18.55,18.52,2615,4846025.00,18.54
2026-05-27 14:25,18.53,18.608,18.54,18.53,3390,6284249.00,18.53
2026-05-27 14:26,18.51,18.607,18.53,18.50,3507,6493469.00,18.51
2026-05-27 14:27,18.52,18.607,18.52,18.50,1671,3092967.00,18.52
2026-05-27 14:28,18.51,18.607,18.52,18.51,1555,2878611.00,18.51
2026-05-27 14:29,18.51,18.607,18.51,18.50,1974,3653753.00,18.51
2026-05-27 14:30,18.50,18.606,18.51,18.50,1617,2992686.00,18.50
2026-05-27 14:31,18.51,18.606,18.51,18.50,1867,3455416.00,18.51
2026-05-27 14:32,18.51,18.606,18.52,18.51,2349,4348929.00,18.51
2026-05-27 14:33,18.52,18.606,18.52,18.50,1620,2998727.00,18.52
2026-05-27 14:34,18.51,18.605,18.53,18.51,1605,2972818.00,18.51
2026-05-27 14:35,18.53,18.605,18.53,18.50,3650,6756647.00,18.53
2026-05-27 14:36,18.53,18.605,18.54,18.52,1213,2247544.00,18.53
2026-05-27 14:37,18.52,18.605,18.53,18.51,2234,4137497.00,18.52
2026-05-27 14:38,18.53,18.604,18.53,18.52,1679,3110709.00,18.53
